Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 1 punti più vicini alla query 568 sono: 4765	
I 1 punti più vicini alla query 569 sono: 163	
I 1 punti più vicini alla query 570 sono: 6703	
I 1 punti più vicini alla query 571 sono: 6216	
I 1 punti più vicini alla query 572 sono: 6287	
I 1 punti più vicini alla query 573 sono: 601	
I 1 punti più vicini alla query 574 sono: 5537	
I 1 punti più vicini alla query 575 sono: 7638	
I 1 punti più vicini alla query 576 sono: 7462	
I 1 punti più vicini alla query 577 sono: 5456	
I 1 punti più vicini alla query 578 sono: 4108	
I 1 punti più vicini alla query 579 sono: 4869	
I 1 punti più vicini alla query 580 sono: 4155	
I 1 punti più vicini alla query 581 sono: 1003	
I 1 punti più vicini alla query 582 sono: 1768	
I 1 punti più vicini alla query 583 sono: 6376	
I 1 punti più vicini alla query 584 sono: 791	
I 1 punti più vicini alla query 585 sono: 441	
I 1 punti più vicini alla query 586 sono: 2674	
I 1 punti più vicini alla query 587 sono: 6967	
I 1 punti più vicini alla query 588 sono: 2322	
I 1 punti più vicini alla query 589 sono: 3442	
I 1 punti più vicini alla query 590 sono: 1733	
I 1 punti più vicini alla query 591 sono: 5298	
I 1 punti più vicini alla query 592 sono: 4535	
I 1 punti più vicini alla query 593 sono: 2225	
I 1 punti più vicini alla query 594 sono: 1066	
I 1 punti più vicini alla query 595 sono: 4958	
I 1 punti più vicini alla query 596 sono: 2525	
I 1 punti più vicini alla query 597 sono: 7170	
I 1 punti più vicini alla query 598 sono: 7328	
I 1 punti più vicini alla query 599 sono: 2905	
I 1 punti più vicini alla query 600 sono: 6267	
I 1 punti più vicini alla query 601 sono: 2860	
I 1 punti più vicini alla query 602 sono: 1789	
I 1 punti più vicini alla query 603 sono: 6635	
I 1 punti più vicini alla query 604 sono: 1696	
I 1 punti più vicini alla query 605 sono: 1462	
I 1 punti più vicini alla query 606 sono: 4333	
I 1 punti più vicini alla query 607 sono: 4436	
I 1 punti più vicini alla query 608 sono: 6341	
I 1 punti più vicini alla query 609 sono: 6167	
I 1 punti più vicini alla query 610 sono: 6718	
I 1 punti più vicini alla query 611 sono: 4296	
I 1 punti più vicini alla query 612 sono: 650	
I 1 punti più vicini alla query 613 sono: 288	
I 1 punti più vicini alla query 614 sono: 6642	
I 1 punti più vicini alla query 615 sono: 5875	
I 1 punti più vicini alla query 616 sono: 1852	
I 1 punti più vicini alla query 617 sono: 2213	
I 1 punti più vicini alla query 618 sono: 695	
I 1 punti più vicini alla query 619 sono: 4564	
I 1 punti più vicini alla query 620 sono: 7188	
I 1 punti più vicini alla query 621 sono: 4764	
I 1 punti più vicini alla query 622 sono: 1833	
I 1 punti più vicini alla query 623 sono: 5194	
I 1 punti più vicini alla query 624 sono: 7899	
I 1 punti più vicini alla query 625 sono: 7237	
I 1 punti più vicini alla query 626 sono: 55	
I 1 punti più vicini alla query 627 sono: 4548	
I 1 punti più vicini alla query 628 sono: 4478	
I 1 punti più vicini alla query 629 sono: 1252	
I 1 punti più vicini alla query 630 sono: 2522	
I 1 punti più vicini alla query 631 sono: 1355	
I 1 punti più vicini alla query 632 sono: 1029	
I 1 punti più vicini alla query 633 sono: 4444	
I 1 punti più vicini alla query 634 sono: 697	
I 1 punti più vicini alla query 635 sono: 6604	
I 1 punti più vicini alla query 636 sono: 742	
I 1 punti più vicini alla query 637 sono: 7119	
I 1 punti più vicini alla query 638 sono: 6439	
I 1 punti più vicini alla query 639 sono: 918	
I 1 punti più vicini alla query 640 sono: 7666	
I 1 punti più vicini alla query 641 sono: 6949	
I 1 punti più vicini alla query 642 sono: 5608	
I 1 punti più vicini alla query 643 sono: 2239	
I 1 punti più vicini alla query 644 sono: 6725	
I 1 punti più vicini alla query 645 sono: 3246	
I 1 punti più vicini alla query 646 sono: 4713	
I 1 punti più vicini alla query 647 sono: 5367	
I 1 punti più vicini alla query 648 sono: 6366	
I 1 punti più vicini alla query 649 sono: 949	
I 1 punti più vicini alla query 650 sono: 7075	
I 1 punti più vicini alla query 651 sono: 6796	
I 1 punti più vicini alla query 652 sono: 3539	
I 1 punti più vicini alla query 653 sono: 7477	
I 1 punti più vicini alla query 654 sono: 1700	
I 1 punti più vicini alla query 655 sono: 5880	
I 1 punti più vicini alla query 656 sono: 1183	
I 1 punti più vicini alla query 657 sono: 3827	
I 1 punti più vicini alla query 658 sono: 7458	
I 1 punti più vicini alla query 659 sono: 1009	
I 1 punti più vicini alla query 660 sono: 4924	
I 1 punti più vicini alla query 661 sono: 6244	
I 1 punti più vicini alla query 662 sono: 2789	
I 1 punti più vicini alla query 663 sono: 7525	
I 1 punti più vicini alla query 664 sono: 5264	
I 1 punti più vicini alla query 665 sono: 2058	
I 1 punti più vicini alla query 666 sono: 2727	
I 1 punti più vicini alla query 667 sono: 794	
I 1 punti più vicini alla query 668 sono: 6304	
I 1 punti più vicini alla query 669 sono: 1742	
I 1 punti più vicini alla query 670 sono: 4011	
I 1 punti più vicini alla query 671 sono: 5192	
I 1 punti più vicini alla query 672 sono: 997	
I 1 punti più vicini alla query 673 sono: 2766	
I 1 punti più vicini alla query 674 sono: 6642	
I 1 punti più vicini alla query 675 sono: 5964	
I 1 punti più vicini alla query 676 sono: 2242	
I 1 punti più vicini alla query 677 sono: 5678	
I 1 punti più vicini alla query 678 sono: 2264	
I 1 punti più vicini alla query 679 sono: 7758	
I 1 punti più vicini alla query 680 sono: 154	
I 1 punti più vicini alla query 681 sono: 4241	
I 1 punti più vicini alla query 682 sono: 2175	
I 1 punti più vicini alla query 683 sono: 7675	
I 1 punti più vicini alla query 684 sono: 467	
I 1 punti più vicini alla query 685 sono: 7006	
I 1 punti più vicini alla query 686 sono: 1910	
I 1 punti più vicini alla query 687 sono: 669	
I 1 punti più vicini alla query 688 sono: 747	
I 1 punti più vicini alla query 689 sono: 4574	
I 1 punti più vicini alla query 690 sono: 385	
I 1 punti più vicini alla query 691 sono: 915	
I 1 punti più vicini alla query 692 sono: 6637	
I 1 punti più vicini alla query 693 sono: 1671	
I 1 punti più vicini alla query 694 sono: 3892	
I 1 punti più vicini alla query 695 sono: 1699	
I 1 punti più vicini alla query 696 sono: 832	
I 1 punti più vicini alla query 697 sono: 407	
I 1 punti più vicini alla query 698 sono: 1277	
I 1 punti più vicini alla query 699 sono: 2896	
I 1 punti più vicini alla query 700 sono: 4857	
I 1 punti più vicini alla query 701 sono: 3971	
I 1 punti più vicini alla query 702 sono: 6417	
I 1 punti più vicini alla query 703 sono: 3814	
I 1 punti più vicini alla query 704 sono: 5399	
I 1 punti più vicini alla query 705 sono: 6254	
I 1 punti più vicini alla query 706 sono: 6455	
I 1 punti più vicini alla query 707 sono: 6694	
I 1 punti più vicini alla query 708 sono: 6845	
I 1 punti più vicini alla query 709 sono: 7483	
I 1 punti più vicini alla query 710 sono: 2376	
I 1 punti più vicini alla query 711 sono: 4063	
I 1 punti più vicini alla query 712 sono: 2784	
I 1 punti più vicini alla query 713 sono: 7343	
I 1 punti più vicini alla query 714 sono: 7867	
I 1 punti più vicini alla query 715 sono: 2990	
I 1 punti più vicini alla query 716 sono: 934	
I 1 punti più vicini alla query 717 sono: 3997	
I 1 punti più vicini alla query 718 sono: 3979	
I 1 punti più vicini alla query 719 sono: 7392	
I 1 punti più vicini alla query 720 sono: 5904	
I 1 punti più vicini alla query 721 sono: 6750	
I 1 punti più vicini alla query 722 sono: 7166	
I 1 punti più vicini alla query 723 sono: 1338	
I 1 punti più vicini alla query 724 sono: 3099	
I 1 punti più vicini alla query 725 sono: 1879	
I 1 punti più vicini alla query 726 sono: 6526	
I 1 punti più vicini alla query 727 sono: 6339	
I 1 punti più vicini alla query 728 sono: 1861	
I 1 punti più vicini alla query 729 sono: 5907	
I 1 punti più vicini alla query 730 sono: 1700	
I 1 punti più vicini alla query 731 sono: 2717	
I 1 punti più vicini alla query 732 sono: 4115	
I 1 punti più vicini alla query 733 sono: 3046	
I 1 punti più vicini alla query 734 sono: 5986	
I 1 punti più vicini alla query 735 sono: 6634	
I 1 punti più vicini alla query 736 sono: 1588	
I 1 punti più vicini alla query 737 sono: 4301	
I 1 punti più vicini alla query 738 sono: 995	
I 1 punti più vicini alla query 739 sono: 2794	
I 1 punti più vicini alla query 740 sono: 1692	
I 1 punti più vicini alla query 741 sono: 3543	
I 1 punti più vicini alla query 742 sono: 7880	
I 1 punti più vicini alla query 743 sono: 111	
I 1 punti più vicini alla query 744 sono: 6310	
I 1 punti più vicini alla query 745 sono: 1893	
I 1 punti più vicini alla query 746 sono: 6368	
I 1 punti più vicini alla query 747 sono: 1546	
I 1 punti più vicini alla query 748 sono: 1893	
I 1 punti più vicini alla query 749 sono: 2515	
I 1 punti più vicini alla query 750 sono: 6386	
I 1 punti più vicini alla query 751 sono: 2063	
I 1 punti più vicini alla query 752 sono: 253	
I 1 punti più vicini alla query 753 sono: 2749	
I 1 punti più vicini alla query 754 sono: 4038	
I 1 punti più vicini alla query 755 sono: 949	
I 1 punti più vicini alla query 756 sono: 581	
I 1 punti più vicini alla query 757 sono: 6680	
I 1 punti più vicini alla query 758 sono: 2545	
I 1 punti più vicini alla query 759 sono: 2315	
I 1 punti più vicini alla query 760 sono: 2588	
I 1 punti più vicini alla query 761 sono: 3491	
I 1 punti più vicini alla query 762 sono: 28	
I 1 punti più vicini alla query 763 sono: 7584	
I 1 punti più vicini alla query 764 sono: 7680	
I 1 punti più vicini alla query 765 sono: 3367	
I 1 punti più vicini alla query 766 sono: 2981	
I 1 punti più vicini alla query 767 sono: 984	
I 1 punti più vicini alla query 768 sono: 3113	
I 1 punti più vicini alla query 769 sono: 7665	
I 1 punti più vicini alla query 770 sono: 4128	
I 1 punti più vicini alla query 771 sono: 650	
I 1 punti più vicini alla query 772 sono: 5676	
I 1 punti più vicini alla query 773 sono: 712	
I 1 punti più vicini alla query 774 sono: 3257	
I 1 punti più vicini alla query 775 sono: 7780	
I 1 punti più vicini alla query 776 sono: 1103	
I 1 punti più vicini alla query 777 sono: 4160	
I 1 punti più vicini alla query 778 sono: 4430	
I 1 punti più vicini alla query 779 sono: 4683	
I 1 punti più vicini alla query 780 sono: 7258	
I 1 punti più vicini alla query 781 sono: 878	
I 1 punti più vicini alla query 782 sono: 2337	
I 1 punti più vicini alla query 783 sono: 6700	
I 1 punti più vicini alla query 784 sono: 7297	
I 1 punti più vicini alla query 785 sono: 7866	
I 1 punti più vicini alla query 786 sono: 5167	
I 1 punti più vicini alla query 787 sono: 5366	
I 1 punti più vicini alla query 788 sono: 6612	
I 1 punti più vicini alla query 789 sono: 4352	
I 1 punti più vicini alla query 790 sono: 4669	
I 1 punti più vicini alla query 791 sono: 2972	
I 1 punti più vicini alla query 792 sono: 4081	
I 1 punti più vicini alla query 793 sono: 7761	
I 1 punti più vicini alla query 794 sono: 5436	
I 1 punti più vicini alla query 795 sono: 2450	
I 1 punti più vicini alla query 796 sono: 346	
I 1 punti più vicini alla query 797 sono: 6211	
I 1 punti più vicini alla query 798 sono: 7248	
I 1 punti più vicini alla query 799 sono: 6275	
I 1 punti più vicini alla query 800 sono: 5871	
I 1 punti più vicini alla query 801 sono: 6294	
I 1 punti più vicini alla query 802 sono: 7570	
I 1 punti più vicini alla query 803 sono: 5309	
I 1 punti più vicini alla query 804 sono: 7418	
I 1 punti più vicini alla query 805 sono: 6090	
I 1 punti più vicini alla query 806 sono: 56	
I 1 punti più vicini alla query 807 sono: 4647	
I 1 punti più vicini alla query 808 sono: 887	
I 1 punti più vicini alla query 809 sono: 7081	
I 1 punti più vicini alla query 810 sono: 2162	
I 1 punti più vicini alla query 811 sono: 7596	
I 1 punti più vicini alla query 812 sono: 4401	
I 1 punti più vicini alla query 813 sono: 2053	
I 1 punti più vicini alla query 814 sono: 5278	
I 1 punti più vicini alla query 815 sono: 7567	
I 1 punti più vicini alla query 816 sono: 1344	
I 1 punti più vicini alla query 817 sono: 2410	
I 1 punti più vicini alla query 818 sono: 6356	
I 1 punti più vicini alla query 819 sono: 2790	
I 1 punti più vicini alla query 820 sono: 2469	
I 1 punti più vicini alla query 821 sono: 545	
I 1 punti più vicini alla query 822 sono: 1982	
I 1 punti più vicini alla query 823 sono: 5493	
I 1 punti più vicini alla query 824 sono: 3205	
I 1 punti più vicini alla query 825 sono: 7962	
I 1 punti più vicini alla query 826 sono: 6211	
I 1 punti più vicini alla query 827 sono: 4131	
I 1 punti più vicini alla query 828 sono: 2627	
I 1 punti più vicini alla query 829 sono: 4528	
I 1 punti più vicini alla query 830 sono: 7810	
I 1 punti più vicini alla query 831 sono: 3061	
I 1 punti più vicini alla query 832 sono: 5964	
I 1 punti più vicini alla query 833 sono: 4469	
I 1 punti più vicini alla query 834 sono: 2774	
I 1 punti più vicini alla query 835 sono: 817	
I 1 punti più vicini alla query 836 sono: 4796	
I 1 punti più vicini alla query 837 sono: 7083	
I 1 punti più vicini alla query 838 sono: 7679	
I 1 punti più vicini alla query 839 sono: 5740	
I 1 punti più vicini alla query 840 sono: 656	
I 1 punti più vicini alla query 841 sono: 3197	
I 1 punti più vicini alla query 842 sono: 159	
I 1 punti più vicini alla query 843 sono: 7459	
I 1 punti più vicini alla query 844 sono: 1696	
I 1 punti più vicini alla query 845 sono: 2981	
I 1 punti più vicini alla query 846 sono: 4705	
I 1 punti più vicini alla query 847 sono: 4438	
I 1 punti più vicini alla query 848 sono: 7422	
I 1 punti più vicini alla query 849 sono: 3959	
I 1 punti più vicini alla query 850 sono: 7154	
I 1 punti più vicini alla query 851 sono: 446	
I 1 punti più vicini alla query 852 sono: 2384	
I 1 punti più vicini alla query 853 sono: 2397	
I 1 punti più vicini alla query 854 sono: 6611	
I 1 punti più vicini alla query 855 sono: 6255	
I 1 punti più vicini alla query 856 sono: 1050	
I 1 punti più vicini alla query 857 sono: 1574	
I 1 punti più vicini alla query 858 sono: 2447	
I 1 punti più vicini alla query 859 sono: 6822	
I 1 punti più vicini alla query 860 sono: 3142	
I 1 punti più vicini alla query 861 sono: 2521	
I 1 punti più vicini alla query 862 sono: 1193	
I 1 punti più vicini alla query 863 sono: 4524	
I 1 punti più vicini alla query 864 sono: 5869	
I 1 punti più vicini alla query 865 sono: 2942	
I 1 punti più vicini alla query 866 sono: 1636	
I 1 punti più vicini alla query 867 sono: 6884	
I 1 punti più vicini alla query 868 sono: 5970	
I 1 punti più vicini alla query 869 sono: 6435	
I 1 punti più vicini alla query 870 sono: 7678	
I 1 punti più vicini alla query 871 sono: 648	
I 1 punti più vicini alla query 872 sono: 613	
I 1 punti più vicini alla query 873 sono: 3149	
I 1 punti più vicini alla query 874 sono: 3821	
I 1 punti più vicini alla query 875 sono: 2469	
I 1 punti più vicini alla query 876 sono: 3613	
I 1 punti più vicini alla query 877 sono: 3840	
I 1 punti più vicini alla query 878 sono: 5387	
I 1 punti più vicini alla query 879 sono: 365	
I 1 punti più vicini alla query 880 sono: 878	
I 1 punti più vicini alla query 881 sono: 7559	
I 1 punti più vicini alla query 882 sono: 3804	
I 1 punti più vicini alla query 883 sono: 6619	
I 1 punti più vicini alla query 884 sono: 1196	
I 1 punti più vicini alla query 885 sono: 5623	
I 1 punti più vicini alla query 886 sono: 1665	
I 1 punti più vicini alla query 887 sono: 87	
I 1 punti più vicini alla query 888 sono: 4927	
I 1 punti più vicini alla query 889 sono: 4261	
I 1 punti più vicini alla query 890 sono: 5664	
I 1 punti più vicini alla query 891 sono: 4822	
I 1 punti più vicini alla query 892 sono: 6019	
I 1 punti più vicini alla query 893 sono: 5671	
I 1 punti più vicini alla query 894 sono: 532	
I 1 punti più vicini alla query 895 sono: 702	
I 1 punti più vicini alla query 896 sono: 1135	
I 1 punti più vicini alla query 897 sono: 5579	
I 1 punti più vicini alla query 898 sono: 5519	
I 1 punti più vicini alla query 899 sono: 1553	
I 1 punti più vicini alla query 900 sono: 6306	
I 1 punti più vicini alla query 901 sono: 1121	
I 1 punti più vicini alla query 902 sono: 1733	
I 1 punti più vicini alla query 903 sono: 2648	
I 1 punti più vicini alla query 904 sono: 250	
I 1 punti più vicini alla query 905 sono: 5668	
I 1 punti più vicini alla query 906 sono: 2235	
I 1 punti più vicini alla query 907 sono: 6190	
I 1 punti più vicini alla query 908 sono: 7122	
I 1 punti più vicini alla query 909 sono: 3317	
I 1 punti più vicini alla query 910 sono: 4904	
